📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 31.1.TT.53.12. Chế độ bổ sung, sửa chữa dữ liệu hồ sơ viên chức
│       │   ├── 📜 Điều 31.1.TT.53.18. Chế độ hiện đại hoá trong công tác quản lý hồ sơ viên chức
│       │   └── 📜 Điều 31.1.TT.53.19. Thẩm quyền và trách nhiệm của cơ quan Trung ương, tỉnh, thành phố trực thuộc Trung ương và cơ quan quản lý hồ sơ viên chức
│       ├── 📖 Chương IV - QUY ĐỊNH VỀ CÔNG TÁC THÔNG KÊ VÀ HỆ THỐNG CHỈ TIÊU THỐNG KÊ TRONG CÁC LĨNH VỰC - Mục 1 - NGÀNH TƯ PHÁP - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ THI HÀNH ÁN DÂN SỰ, THEO DÕI THI HÀNH ÁN HÀNH CHÍNH - Tiểu mục 2 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ THI HÀNH ÁN DÂN SỰ - Tiểu mục 3 - QUY ĐỊNH MỘT SỐ NỘI DUNG VỀ HOẠT ĐỘNG THỐNG KÊ NGÀNH TƯ PHÁP - Mục 2 - NGÀNH TÀI CHÍNH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ - Tiểu mục 2 - CHÊ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Tiểu mục 3 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Mục 3 - NGÀNH CÔNG THƯƠNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CƠ SỞ ÁP DỤNG ĐỐI VỚI CÁC TẬP ĐOÀN, TỔNG CÔNG TY, CÔNG TY THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI SỞ CÔNG THƯƠNG CÁC TỈNH, THÀNH PHỐ TRỰC THUỘC TRUNG ƯƠNG - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI CÁC ĐƠN VỊ HÀNH CHÍNH SỰ NGHIỆP THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH CÔNG THƯƠNG - Tiểu mục 5 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ LOGISTICS - Mục 4 - NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TỔNG HỢP VỀ LAO ĐỘNG, THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Mục 5 - NGÀNH GIAO THÔNG VẬN TẢI - Tiểu mục 1 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ VÀ CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIAO THÔNG VẬN TẢI - Mục 6 - NGÀNH XÂY DỰNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH XÂY DỰNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH XÂY DỰNG - Mục 7 - NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Mục 8 - NGÀNH GIÁO DỤC VÀ ĐÀO TẠO - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIÁO DỤC - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH GIÁO DỤC - Mục 9 - NGÀNH NỘI VỤ - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ CÔNG CHỨC - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH NỘI VỤ - Tiểu mục 3 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ VIÊN CHỨC - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH NỘI VỤ - Mục 10 - NGÀNH Y TẾ - Tiểu mục 1 - HỆ THỐNG BIỂU MẪU THỐNG KÊ Y TẾ ÁP DỤNG ĐỐI VỚI CÁC CƠ SỞ Y TẾ TUYẾN TỈNH, HUYỆN VÀ XÃ - Tiểu mục 2 - DANH MỤC HỆ THỐNG CHỈ SỐ THỐNG KÊ CƠ BẢN NGÀNH Y TẾ - Tiểu mục 3 - NỘI DUNG HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH Y TẾ - Tiểu mục 4 - DANH MỤC CHỈ TIÊU THỐNG KÊ Y TẾ CƠ BẢN ÁP DỤNG CHO TUYẾN TỈNH, HUYỆN VÀ XÃ - Mục 11 - NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ
│       │   ├── 📜 Điều 31.1.TT.45.3. Chế độ báo cáo thống kê ngành khoa học và công nghệ
│       │   └── 📜 Điều 31.1.TT.45.4. Tổ chức thực hiện
│       ├── 📖 Chương IV - QUY ĐỊNH VỀ CÔNG TÁC THÔNG KÊ VÀ HỆ THỐNG CHỈ TIÊU THỐNG KÊ TRONG CÁC LĨNH VỰC - Mục 1 - NGÀNH TƯ PHÁP - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ THI HÀNH ÁN DÂN SỰ, THEO DÕI THI HÀNH ÁN HÀNH CHÍNH - Tiểu mục 2 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ THI HÀNH ÁN DÂN SỰ - Tiểu mục 3 - QUY ĐỊNH MỘT SỐ NỘI DUNG VỀ HOẠT ĐỘNG THỐNG KÊ NGÀNH TƯ PHÁP - Mục 2 - NGÀNH TÀI CHÍNH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ - Tiểu mục 2 - CHÊ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Tiểu mục 3 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Mục 3 - NGÀNH CÔNG THƯƠNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CƠ SỞ ÁP DỤNG ĐỐI VỚI CÁC TẬP ĐOÀN, TỔNG CÔNG TY, CÔNG TY THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI SỞ CÔNG THƯƠNG CÁC TỈNH, THÀNH PHỐ TRỰC THUỘC TRUNG ƯƠNG - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI CÁC ĐƠN VỊ HÀNH CHÍNH SỰ NGHIỆP THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH CÔNG THƯƠNG - Tiểu mục 5 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ LOGISTICS - Mục 4 - NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TỔNG HỢP VỀ LAO ĐỘNG, THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Mục 5 - NGÀNH GIAO THÔNG VẬN TẢI - Tiểu mục 1 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ VÀ CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIAO THÔNG VẬN TẢI - Mục 6 - NGÀNH XÂY DỰNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH XÂY DỰNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH XÂY DỰNG - Mục 7 - NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Mục 8 - NGÀNH GIÁO DỤC VÀ ĐÀO TẠO - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIÁO DỤC - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH GIÁO DỤC - Mục 9 - NGÀNH NỘI VỤ - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ CÔNG CHỨC - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH NỘI VỤ - Tiểu mục 3 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ VIÊN CHỨC - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH NỘI VỤ - Mục 10 - NGÀNH Y TẾ - Tiểu mục 1 - HỆ THỐNG BIỂU MẪU THỐNG KÊ Y TẾ ÁP DỤNG ĐỐI VỚI CÁC CƠ SỞ Y TẾ TUYẾN TỈNH, HUYỆN VÀ XÃ - Tiểu mục 2 - DANH MỤC HỆ THỐNG CHỈ SỐ THỐNG KÊ CƠ BẢN NGÀNH Y TẾ - Tiểu mục 3 - NỘI DUNG HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH Y TẾ - Tiểu mục 4 - DANH MỤC CHỈ TIÊU THỐNG KÊ Y TẾ CƠ BẢN ÁP DỤNG CHO TUYẾN TỈNH, HUYỆN VÀ XÃ - Mục 11 - NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ VÀ PHÂN CÔNG THU THẬP, TỔNG HỢP CÁC CHỈ TIÊU THỐNG KÊ QUỐC GIA VỀ KHOA HỌC VÀ CÔNG NGHỆ
│       │   └── 📜 Điều 31.1.TT.34.4. Tổ chức thực hiện
│       ├── 📖 Chương IV - QUY ĐỊNH VỀ CÔNG TÁC THÔNG KÊ VÀ HỆ THỐNG CHỈ TIÊU THỐNG KÊ TRONG CÁC LĨNH VỰC - Mục 1 - NGÀNH TƯ PHÁP - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ THI HÀNH ÁN DÂN SỰ, THEO DÕI THI HÀNH ÁN HÀNH CHÍNH - Tiểu mục 2 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ THI HÀNH ÁN DÂN SỰ - Tiểu mục 3 - QUY ĐỊNH MỘT SỐ NỘI DUNG VỀ HOẠT ĐỘNG THỐNG KÊ NGÀNH TƯ PHÁP - Mục 2 - NGÀNH TÀI CHÍNH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ - Tiểu mục 2 - CHÊ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Tiểu mục 3 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Mục 3 - NGÀNH CÔNG THƯƠNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CƠ SỞ ÁP DỤNG ĐỐI VỚI CÁC TẬP ĐOÀN, TỔNG CÔNG TY, CÔNG TY THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI SỞ CÔNG THƯƠNG CÁC TỈNH, THÀNH PHỐ TRỰC THUỘC TRUNG ƯƠNG - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI CÁC ĐƠN VỊ HÀNH CHÍNH SỰ NGHIỆP THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH CÔNG THƯƠNG - Tiểu mục 5 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ LOGISTICS - Mục 4 - NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TỔNG HỢP VỀ LAO ĐỘNG, THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Mục 5 - NGÀNH GIAO THÔNG VẬN TẢI - Tiểu mục 1 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ VÀ CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIAO THÔNG VẬN TẢI - Mục 6 - NGÀNH XÂY DỰNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH XÂY DỰNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH XÂY DỰNG - Mục 7 - NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Mục 8 - NGÀNH GIÁO DỤC VÀ ĐÀO TẠO - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIÁO DỤC - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH GIÁO DỤC - Mục 9 - NGÀNH NỘI VỤ - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ CÔNG CHỨC - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH NỘI VỤ - Tiểu mục 3 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ VIÊN CHỨC - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH NỘI VỤ - Mục 10 - NGÀNH Y TẾ - Tiểu mục 1 - HỆ THỐNG BIỂU MẪU THỐNG KÊ Y TẾ ÁP DỤNG ĐỐI VỚI CÁC CƠ SỞ Y TẾ TUYẾN TỈNH, HUYỆN VÀ XÃ - Tiểu mục 2 - DANH MỤC HỆ THỐNG CHỈ SỐ THỐNG KÊ CƠ BẢN NGÀNH Y TẾ - Tiểu mục 3 - NỘI DUNG HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH Y TẾ - Tiểu mục 4 - DANH MỤC CHỈ TIÊU THỐNG KÊ Y TẾ CƠ BẢN ÁP DỤNG CHO TUYẾN TỈNH, HUYỆN VÀ XÃ - Mục 11 - NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ VÀ PHÂN CÔNG THU THẬP, TỔNG HỢP CÁC CHỈ TIÊU THỐNG KÊ QUỐC GIA VỀ KHOA HỌC VÀ CÔNG NGHỆ - Mục 12 - NGÀNH VĂN HÓA, THẾ THAO VÀ DU LỊCH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CỦA BỘ VĂN HÓA, THỂ THAO VÀ DU LỊCH
│       │   └── 📜 Điều 31.1.TT.62.4. Tổ chức thực hiện
│       ├── 📖 Chương IV - QUY ĐỊNH VỀ CÔNG TÁC THÔNG KÊ VÀ HỆ THỐNG CHỈ TIÊU THỐNG KÊ TRONG CÁC LĨNH VỰC - Mục 1 - NGÀNH TƯ PHÁP - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ THI HÀNH ÁN DÂN SỰ, THEO DÕI THI HÀNH ÁN HÀNH CHÍNH - Tiểu mục 2 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ THI HÀNH ÁN DÂN SỰ - Tiểu mục 3 - QUY ĐỊNH MỘT SỐ NỘI DUNG VỀ HOẠT ĐỘNG THỐNG KÊ NGÀNH TƯ PHÁP - Mục 2 - NGÀNH TÀI CHÍNH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ - Tiểu mục 2 - CHÊ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Tiểu mục 3 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH DỰ TRỮ QUỐC GIA - Mục 3 - NGÀNH CÔNG THƯƠNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CƠ SỞ ÁP DỤNG ĐỐI VỚI CÁC TẬP ĐOÀN, TỔNG CÔNG TY, CÔNG TY THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI SỞ CÔNG THƯƠNG CÁC TỈNH, THÀNH PHỐ TRỰC THUỘC TRUNG ƯƠNG - Tiểu mục 3 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ ÁP DỤNG ĐỐI VỚI CÁC ĐƠN VỊ HÀNH CHÍNH SỰ NGHIỆP THUỘC BỘ CÔNG THƯƠNG - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH CÔNG THƯƠNG - Tiểu mục 5 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ LOGISTICS - Mục 4 - NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TỔNG HỢP VỀ LAO ĐỘNG, THƯƠNG BINH VÀ XÃ HỘI - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH LAO ĐỘNG - THƯƠNG BINH VÀ XÃ HỘI - Mục 5 - NGÀNH GIAO THÔNG VẬN TẢI - Tiểu mục 1 - QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ VÀ CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIAO THÔNG VẬN TẢI - Mục 6 - NGÀNH XÂY DỰNG - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH XÂY DỰNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH XÂY DỰNG - Mục 7 - NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH THÔNG TIN VÀ TRUYỀN THÔNG - Mục 8 - NGÀNH GIÁO DỤC VÀ ĐÀO TẠO - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH GIÁO DỤC - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH GIÁO DỤC - Mục 9 - NGÀNH NỘI VỤ - Tiểu mục 1 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ CÔNG CHỨC - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH NỘI VỤ - Tiểu mục 3 - CHẾ ĐỘ BÁO CÁO THỐNG KÊ VÀ QUẢN LÝ HỒ SƠ VIÊN CHỨC - Tiểu mục 4 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH NỘI VỤ - Mục 10 - NGÀNH Y TẾ - Tiểu mục 1 - HỆ THỐNG BIỂU MẪU THỐNG KÊ Y TẾ ÁP DỤNG ĐỐI VỚI CÁC CƠ SỞ Y TẾ TUYẾN TỈNH, HUYỆN VÀ XÃ - Tiểu mục 2 - DANH MỤC HỆ THỐNG CHỈ SỐ THỐNG KÊ CƠ BẢN NGÀNH Y TẾ - Tiểu mục 3 - NỘI DUNG HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH Y TẾ - Tiểu mục 4 - DANH MỤC CHỈ TIÊU THỐNG KÊ Y TẾ CƠ BẢN ÁP DỤNG CHO TUYẾN TỈNH, HUYỆN VÀ XÃ - Mục 11 - NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ - Tiểu mục 2 - HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH KHOA HỌC VÀ CÔNG NGHỆ VÀ PHÂN CÔNG THU THẬP, TỔNG HỢP CÁC CHỈ TIÊU THỐNG KÊ QUỐC GIA VỀ KHOA HỌC VÀ CÔNG NGHỆ - Mục 12 - NGÀNH VĂN HÓA, THẾ THAO VÀ DU LỊCH - Tiểu mục 1 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ CỦA BỘ VĂN HÓA, THỂ THAO VÀ DU LỊCH - Tiểu mục 2 - QUY ĐỊNH CHẾ ĐỘ BÁO CÁO THỐNG KÊ TRONG HOẠT ĐỘNG DU LỊCH
│       │   ├── 📜 Điều 31.1.TT.65.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 31.1.TT.65.3. Nội dung chế độ báo cáo thống kê
│       │   ├── 📜 Điều 31.1.TT.65.4. Trách nhiệm thực hiện
│       │   └── 📜 Điều 31.1.TT.65.5. Hiệu lực thi hành
